Size (bp),"A1: W01241174696","A2: W01241174697","A3: W01241174698","A4: W01241174699","A5: W01241174700","A6: W01241174701","A7: W01241174702","A8: W01241174703","A9: W01241174704","A10: W01241174705","A11: W01241174706","A12: W01241174707","B1: W01241174708","B2: W01241174709","B3: W01241174710","B4: W01241174711","B5: W01241174712","B6: W01241174713","B7: W01241174714","B8: W01241174715","B9: W01241174716","B10: W01241174717","B11: W01241174718","B12: W01241174719","C1: W01241174720","C2: W01241174721","C3: W01241174722","C4: W01241174723","C5: W01241174724","C6: W01241174725","C7: W01241174726","C8: W01241174727","C9: W01241174728","C10: W01241174729","C11: W01241174730","C12: W01241174731","D1: W01241174732","D2: W01241174733","D3: W01241174734","D4: W01241174735","D5: W01241174736","D6: W01241174737","D7: W01241174738","D8: W01241174739","D9: W01241174740","D10: W01241174622","D11: W01241174623","D12: W01241174624","E1: W01241174625","E2: W01241174626","E3: W01241174627","E4: W01241174628","E5: W01241174629","E6: W01241174630","E7: W01241174631","E8: W01241174632","E9: W01241174633","E10: W01241174634","E11: W01241174635","E12: W01241174636","F1: W01241174637","F2: W01241174638","F3: W14241174645","F4: W14241174646","F5: W14241174647","F6: W14241174648","F7: W14241174649","F8: W14241174650","F9: W14241174651","F10: W14241174652","F11: W14241174653","F12: W14241174654","G1: W14241174655","G2: W14241174656","G3: W14241174657","G4: W14241174658","G5: W14241174659","G6: W14241174660","G7: W14241174661","G8: W14241174662","G9: W14241174663","G10: W14241174664","G11: W14241174665","G12: W14241174666","H1: W14241174667","H2: W14241174668","H3: W14241174639","H4: W14241174640","H5: W14241174641","H6: W14241174642","H7: W14241174643","H8: W14241174644","H9: W14241174683","H10: W14241174684","H11:","H12:"
1.38,8.53,90.11,11.30,2.85,2.76,3.46,9.91,4.18,4.39,2.93,2.90,12.16,0.99,1.41,0.00,4.98,2.14,5.31,1.31,4.64,0.00,2.58,0.00,5.47,16.88,11.35,0.00,0.00,13.54,0.00,0.00,2.52,0.00,0.00,5.04,3.47,8.77,7.02,7.55,8.11,49.21,3.29,1.52,4.48,0.00,0.00,2.59,7.02,4.85,0.56,0.69,3.46,3.09,0.00,1.43,0.00,0.00,0.00,18.19,13.58,8.00,0.96,4.97,2.74,10.33,5.81,6.87,13.20,0.00,11.65,5.10,6.92,12.11,7.16,8.53,27.10,11.97,8.73,8.65,37.03,3.33,3.46,4.12,8.26,0.00,5.71,115.66,13.88,5.76,3.42,0.00,6.23,1.47,5.37,24.67,8.79
2.50,13.12,95.38,17.71,7.53,6.11,7.66,15.97,8.79,6.87,6.02,6.31,13.51,11.50,3.36,0.35,10.22,4.38,8.47,3.30,4.54,0.00,5.72,0.00,8.38,28.57,17.63,1.25,2.78,16.93,0.89,0.00,0.00,0.00,1.50,6.80,7.91,15.50,15.60,11.10,14.92,64.96,8.70,4.54,6.64,0.00,0.31,6.67,4.55,8.04,0.43,1.26,6.25,7.58,4.28,3.70,0.00,0.00,0.00,12.13,12.23,10.78,4.40,7.91,5.98,15.61,9.47,7.93,13.01,0.65,11.46,6.20,7.76,17.85,11.41,12.10,30.90,18.04,13.56,12.78,39.92,7.25,5.40,5.97,12.80,1.90,8.47,118.75,20.46,10.21,7.07,0.00,9.52,6.54,10.45,35.14,14.29
3.62,19.90,96.95,26.38,14.54,10.73,13.32,23.69,15.28,10.50,24.66,10.77,15.98,17.44,6.96,0.00,16.27,6.68,11.75,6.30,7.76,1.46,10.28,0.00,12.36,40.57,24.57,6.41,6.16,0.00,3.79,1.64,2.76,0.00,4.99,9.76,14.51,23.24,27.07,14.76,18.23,76.54,15.33,7.89,10.05,1.26,2.41,11.37,6.86,11.43,3.23,3.37,11.03,0.00,8.69,6.83,0.00,0.00,0.00,11.77,11.87,12.60,7.51,11.48,10.39,21.72,13.64,10.70,15.60,2.28,12.57,7.46,7.69,25.51,16.19,16.37,35.22,26.23,19.67,18.48,44.08,11.71,9.14,9.60,17.56,7.10,12.32,122.41,30.98,15.05,12.84,2.37,14.47,15.04,18.07,45.02,21.53
4.74,0.00,96.91,35.75,23.41,26.17,20.17,32.56,22.36,16.48,39.75,16.91,24.68,23.76,12.30,6.37,0.00,11.88,16.92,12.53,0.00,12.50,15.85,10.09,17.84,0.00,0.00,12.65,11.56,4.88,8.29,5.01,7.86,1.36,9.88,13.51,21.81,30.69,40.90,24.13,23.93,80.42,21.63,10.98,14.38,3.73,5.53,16.50,12.69,16.14,8.67,8.24,16.80,8.19,14.87,11.56,0.00,0.46,0.95,16.74,14.35,15.23,13.99,16.58,15.30,28.87,18.65,15.29,19.85,4.71,16.12,9.81,15.99,33.83,22.61,22.49,40.10,35.53,26.57,25.41,0.00,17.73,14.19,15.16,23.94,14.30,18.14,125.45,44.41,19.76,20.70,8.32,23.27,25.77,27.84,53.15,30.40
5.86,11.63,98.32,45.44,33.37,36.81,38.64,41.91,29.70,25.63,56.22,25.18,31.89,31.34,18.85,12.29,9.18,19.65,0.00,21.13,0.00,20.98,23.07,25.37,24.69,7.33,5.54,20.39,19.05,9.11,14.18,8.99,14.76,7.92,15.47,8.97,29.10,38.15,54.76,31.89,32.63,78.09,27.44,15.38,18.51,6.76,9.94,22.11,21.00,22.99,6.09,15.19,23.45,17.12,21.92,18.20,0.00,2.18,3.27,24.71,20.50,21.84,23.78,23.08,20.58,36.94,24.54,20.07,29.51,9.64,22.91,14.55,24.45,42.84,31.26,30.82,46.02,45.58,34.34,33.21,9.64,0.00,19.98,23.63,33.72,0.00,26.15,129.18,58.54,25.76,30.37,15.28,36.86,37.33,38.83,60.59,41.29
6.98,24.60,104.42,56.58,45.22,48.93,50.01,51.82,38.58,37.30,71.63,35.00,41.80,40.76,26.65,18.50,19.90,29.17,7.14,30.42,0.00,32.05,33.21,38.38,32.90,11.92,18.92,30.61,27.96,18.16,21.50,14.64,21.18,15.06,21.75,19.14,36.40,47.70,65.50,41.32,43.06,74.03,34.56,21.95,22.40,10.29,16.32,29.40,30.33,32.08,12.42,31.21,31.90,26.15,28.15,26.26,0.00,5.30,7.10,33.83,29.20,31.33,36.70,29.54,26.90,45.66,31.80,24.71,34.13,19.46,32.89,22.03,33.20,53.90,41.86,40.94,54.15,57.38,43.92,42.93,21.42,8.35,27.31,35.22,46.76,11.51,35.88,136.68,70.74,35.16,42.04,21.82,79.46,49.86,51.08,69.27,54.54
8.10,39.78,143.90,69.46,60.51,63.72,63.41,63.21,50.59,49.57,85.20,46.19,54.53,53.06,36.40,40.63,32.43,0.00,13.66,40.60,0.00,45.67,46.40,48.70,43.23,16.25,30.01,44.15,38.62,23.47,29.89,22.25,26.58,21.65,29.69,30.67,45.27,60.43,72.87,51.46,55.00,71.57,45.84,30.10,27.79,5.58,24.49,39.37,39.75,61.23,21.00,41.92,43.51,36.35,34.32,35.11,0.00,9.54,13.47,44.50,39.06,42.32,53.82,36.31,35.84,54.55,41.77,30.92,40.13,35.25,44.66,39.09,0.00,67.34,53.71,52.39,65.87,70.42,70.16,56.18,35.16,17.15,37.11,48.17,73.29,25.86,47.65,149.29,80.61,48.77,55.91,30.13,106.70,66.05,66.38,80.06,69.36
9.22,56.10,176.34,81.35,77.77,80.89,79.37,77.10,86.54,61.27,97.08,60.39,70.38,68.29,48.26,56.17,47.40,14.71,20.69,52.85,5.31,60.76,62.74,58.13,56.45,24.16,43.10,60.30,51.43,31.42,40.26,31.63,33.73,28.57,40.39,44.80,57.93,74.47,89.89,61.74,0.00,73.07,87.41,39.46,35.78,12.11,42.48,51.66,49.56,81.08,32.53,54.73,58.47,48.62,43.45,44.30,0.00,14.48,22.97,71.80,50.41,55.15,75.98,46.26,48.97,61.78,54.92,40.59,49.61,54.82,56.40,0.00,9.39,80.51,65.68,64.09,98.79,81.30,82.91,72.06,48.88,27.24,63.35,60.66,83.71,43.21,0.00,165.61,90.95,65.24,72.26,42.69,132.01,88.27,87.61,91.95,83.97
10.34,66.87,203.05,88.33,91.38,95.99,95.85,91.71,107.26,72.58,105.33,98.99,90.96,83.29,60.89,71.55,62.88,29.29,29.38,66.41,10.01,74.32,82.35,72.00,71.87,36.34,54.05,74.97,64.03,43.85,52.85,56.81,58.11,46.85,53.46,59.31,72.68,0.00,100.94,70.61,10.39,79.76,114.24,0.00,44.74,19.77,53.43,64.46,60.67,97.79,43.80,65.23,73.16,61.36,55.78,52.95,0.00,0.00,33.34,82.44,78.57,70.42,100.53,59.86,65.05,64.74,68.34,53.54,63.29,75.47,67.92,11.54,20.09,89.20,75.83,74.70,115.23,86.40,90.24,85.73,58.51,40.36,78.68,85.14,92.70,59.23,14.90,182.32,114.12,0.00,106.94,56.53,149.10,116.72,117.48,101.90,95.41
11.47,66.90,212.15,89.33,96.25,103.48,107.90,101.61,123.24,82.73,106.35,113.28,116.22,93.32,76.47,83.03,73.07,38.83,52.51,77.91,15.63,83.69,100.73,72.04,85.94,47.72,57.92,83.29,71.53,57.12,64.16,67.53,68.29,56.75,65.43,68.78,83.11,3.49,111.15,75.79,12.40,88.45,136.08,6.73,52.30,27.24,63.84,75.30,72.31,104.88,50.00,68.59,81.17,70.74,66.99,59.46,0.00,12.46,41.10,86.72,89.07,85.53,120.27,71.72,78.25,62.39,76.33,76.98,79.13,96.60,79.50,24.71,30.86,91.49,81.44,82.68,125.50,85.81,89.65,92.22,61.83,55.24,91.68,92.65,101.40,66.25,24.21,195.02,115.58,8.38,114.38,64.98,153.03,150.75,156.16,106.17,100.12
12.59,62.77,207.79,88.93,94.96,103.32,112.47,104.39,130.30,89.27,100.10,117.64,139.74,96.00,76.55,86.93,73.65,40.71,63.70,84.01,23.39,90.66,109.83,74.06,94.03,51.99,54.87,98.63,72.05,63.99,69.59,71.38,71.85,64.45,0.00,70.79,86.10,3.26,121.99,78.32,7.95,92.76,144.79,8.69,0.00,33.12,69.22,81.77,81.27,103.68,50.44,65.96,80.32,74.78,73.80,62.79,0.00,41.12,44.90,86.20,91.59,94.43,129.08,75.40,82.73,50.04,75.86,81.43,92.22,116.36,87.81,35.70,37.86,90.50,81.05,85.81,127.20,84.65,84.84,91.40,60.87,66.49,98.45,93.62,109.28,62.52,25.87,201.89,109.50,10.92,112.45,0.00,143.79,188.71,197.47,105.30,98.45
13.71,69.68,207.97,96.62,99.22,104.19,114.54,107.48,131.87,91.79,94.07,118.55,153.08,94.96,77.08,84.52,69.61,39.87,69.22,85.01,45.36,101.49,108.74,89.90,97.00,50.34,53.69,129.46,71.77,64.20,69.84,70.78,70.98,68.52,0.00,70.47,0.00,10.86,137.93,84.76,7.34,90.39,140.77,8.44,2.56,37.48,68.95,83.29,84.52,106.05,50.50,65.35,87.20,78.75,79.25,64.14,0.00,98.76,46.91,85.28,89.40,94.71,130.14,72.25,78.66,48.21,72.03,83.11,97.97,130.47,88.87,40.65,39.10,93.74,78.03,84.48,125.89,89.93,84.68,88.69,60.27,70.05,101.22,0.00,114.48,58.86,37.60,207.86,109.17,25.62,113.37,4.09,131.44,228.48,231.27,106.85,98.48
14.83,97.79,226.43,120.78,120.94,118.45,126.10,123.73,138.47,0.00,99.36,130.18,157.32,100.26,86.74,85.33,100.64,47.08,69.31,86.70,51.19,122.44,0.00,126.39,104.44,53.51,66.31,181.22,82.03,70.12,72.59,74.58,73.76,71.27,1.07,78.32,10.83,35.64,160.87,102.65,21.32,95.26,135.65,12.02,5.00,41.71,69.20,85.24,89.44,125.43,58.06,76.01,115.61,93.17,90.89,67.13,0.00,172.27,52.08,89.20,93.84,94.54,136.21,86.45,90.84,54.00,97.13,89.37,99.27,127.01,86.60,40.48,40.06,109.44,80.50,85.57,132.04,107.28,96.80,91.68,65.84,69.35,0.00,12.74,117.75,71.16,65.92,223.32,128.61,56.95,133.16,54.77,134.08,272.38,254.78,119.81,112.33
15.95,142.60,259.61,160.39,161.78,152.74,156.39,160.29,159.82,15.95,161.85,162.32,165.67,161.80,111.77,101.10,152.30,70.45,72.50,122.74,48.73,154.06,14.71,178.07,126.98,73.49,98.06,240.79,109.97,96.63,87.05,91.08,88.77,79.83,14.73,102.82,37.45,75.69,187.58,133.04,53.54,120.59,143.14,24.81,12.80,48.70,78.84,128.60,110.52,165.54,78.20,102.33,159.52,124.65,115.54,76.90,0.00,232.18,65.07,104.00,115.34,140.85,209.41,117.22,121.45,68.28,134.88,107.99,109.52,133.24,0.00,42.94,51.83,142.37,128.49,98.26,152.34,139.22,124.53,105.92,83.84,74.85,24.47,44.03,125.06,106.48,109.25,256.32,170.04,96.27,177.13,107.19,166.35,329.40,279.53,147.80,147.61
17.07,184.54,288.40,201.55,209.66,200.94,201.72,210.36,196.56,48.45,207.88,211.62,243.21,207.72,150.42,135.60,215.26,108.19,89.31,161.22,42.82,188.22,105.04,225.24,145.80,113.41,141.38,283.32,151.27,145.54,116.83,121.86,118.54,102.17,45.43,143.36,76.45,116.98,210.31,166.34,96.19,159.61,167.12,48.11,30.32,61.83,102.90,171.24,147.89,216.57,109.14,139.35,203.52,168.99,154.71,100.09,0.00,272.69,88.19,133.78,153.47,188.74,273.26,155.60,163.75,92.44,176.69,141.69,202.28,160.98,20.38,58.39,82.03,190.14,171.19,126.08,185.69,180.84,165.25,134.05,118.06,97.23,64.91,90.45,144.46,156.80,152.11,302.93,221.18,125.26,235.89,155.89,227.47,406.21,321.71,189.39,201.48
18.19,197.43,290.28,222.07,241.01,241.81,242.34,252.00,235.63,90.59,240.17,260.27,302.34,236.68,189.01,179.47,255.80,146.14,122.30,201.59,59.62,209.41,150.59,240.68,164.62,161.98,176.05,283.52,188.84,202.58,154.87,158.90,156.24,139.18,86.11,186.33,110.87,137.06,216.52,0.00,129.00,196.05,196.49,76.37,55.66,80.83,138.08,209.94,189.44,256.67,139.72,169.72,226.50,210.10,199.05,143.35,0.00,311.13,119.83,174.45,194.63,232.48,322.60,182.90,198.69,129.48,199.98,182.55,268.99,207.68,54.32,92.66,126.21,240.72,210.91,165.08,223.91,215.76,206.02,175.85,162.48,138.98,106.82,134.85,180.48,200.90,169.81,343.27,259.71,124.87,287.94,172.13,295.06,493.69,384.27,237.71,0.00
19.31,166.58,255.84,205.88,231.98,247.85,250.96,257.76,252.73,123.74,237.01,281.27,340.09,227.29,204.68,211.79,242.60,161.47,162.21,222.19,93.84,201.53,155.15,208.34,201.35,194.38,179.02,234.79,199.92,246.84,182.87,185.08,186.14,180.09,119.45,208.23,117.67,117.88,193.99,0.00,129.42,208.30,209.66,96.05,79.76,98.91,170.86,225.17,215.08,261.00,151.94,171.78,214.12,224.71,228.30,264.78,0.00,353.93,149.20,209.88,217.53,247.08,320.80,180.36,203.31,174.12,186.31,210.59,310.44,251.54,88.81,140.63,166.51,273.25,228.41,205.13,252.19,222.97,225.05,221.94,197.50,188.08,124.51,150.31,228.57,212.61,146.47,351.00,262.66,90.78,307.24,140.75,332.48,566.06,449.84,274.36,34.53
20.43,104.66,198.22,159.23,179.76,207.97,213.85,216.03,228.61,125.42,197.09,254.85,328.23,179.61,181.64,210.50,179.85,138.49,190.21,205.33,136.94,160.95,105.89,140.66,211.99,186.13,142.88,158.50,172.39,259.40,180.93,184.18,189.62,205.91,124.16,191.10,86.64,64.54,145.05,0.00,93.13,185.47,189.35,92.43,89.93,105.21,182.42,205.76,208.41,221.85,133.36,139.50,172.04,197.39,224.84,287.09,0.00,387.22,156.75,218.29,205.57,219.70,259.87,144.82,168.93,203.35,139.53,204.38,297.38,261.93,102.68,182.29,179.47,266.89,210.20,229.50,252.68,193.43,206.51,249.35,200.72,219.44,99.18,119.73,270.39,179.18,93.00,0.00,223.23,40.89,281.59,77.15,313.28,600.48,491.95,275.29,20.01
21.55,4.94,142.84,108.08,110.29,141.56,147.27,145.61,168.78,25.11,145.39,188.18,265.01,118.70,129.12,170.21,109.40,85.71,186.29,157.18,167.83,105.17,27.49,71.38,181.97,135.29,85.41,88.32,117.56,230.66,144.71,156.52,159.61,201.02,90.64,141.13,31.67,0.00,90.63,0.00,41.55,139.06,139.83,63.25,77.09,92.05,163.34,159.18,170.64,160.20,91.00,91.09,123.24,75.08,191.19,254.18,0.00,393.58,130.49,189.59,161.40,164.21,174.63,94.17,112.25,191.72,84.65,160.33,230.79,225.11,81.75,190.54,151.50,217.61,162.56,221.06,216.92,140.05,155.93,236.18,166.72,209.87,39.40,55.52,278.87,55.67,38.87,0.00,160.82,0.16,225.26,16.82,244.89,0.00,496.59,234.49,0.00
22.67,0.00,106.61,75.14,55.55,81.66,84.98,41.84,102.25,0.00,110.27,113.39,179.40,73.02,75.44,110.18,72.61,29.97,88.01,105.32,164.71,60.38,0.00,26.41,123.71,68.09,34.83,44.31,62.37,170.45,91.78,121.87,111.15,166.73,33.70,87.28,0.00,0.00,51.96,0.00,2.56,94.03,85.45,0.00,4.83,62.73,124.41,107.39,122.04,108.73,47.38,52.07,87.77,33.81,149.95,186.57,0.00,368.07,0.00,137.99,107.71,110.49,109.44,52.41,61.62,140.34,45.65,99.79,145.42,159.49,0.00,153.55,93.48,146.96,108.95,178.61,156.61,87.72,97.69,184.07,113.83,160.32,0.00,0.00,238.83,19.40,4.46,0.00,105.57,0.00,166.12,0.00,164.16,0.00,453.74,175.31,0.00
23.79,0.00,90.21,65.82,19.45,47.30,48.61,27.01,56.03,0.00,99.20,60.39,106.66,52.76,41.53,58.72,74.85,0.00,40.06,72.98,66.81,39.05,0.00,6.91,66.67,0.00,6.20,24.51,26.70,106.51,47.23,102.32,69.29,121.34,0.00,56.43,0.00,0.00,33.31,0.00,0.00,67.33,47.62,0.00,0.00,31.27,87.47,69.84,85.15,84.24,19.45,33.46,69.63,16.85,122.88,123.76,0.00,321.72,0.00,90.91,67.99,78.98,79.62,30.12,32.51,79.23,28.73,50.66,79.27,98.30,0.00,90.67,34.71,54.96,70.98,80.31,96.40,54.54,55.33,118.55,68.05,98.91,0.00,0.00,165.46,6.08,0.00,0.00,72.65,0.00,123.49,0.00,105.75,9.72,451.88,129.19,0.00
24.91,0.00,88.00,77.08,22.69,47.47,50.86,32.04,35.77,0.00,101.07,36.69,62.82,51.86,28.13,30.40,89.96,0.00,14.36,62.75,20.28,50.93,0.00,1.87,30.89,0.00,0.00,18.86,13.47,63.53,23.89,103.62,46.94,83.35,0.00,72.42,0.00,0.00,27.09,0.00,0.00,58.25,29.72,0.00,0.00,11.60,66.01,52.75,68.17,81.68,7.44,30.41,63.67,17.56,116.61,89.38,0.00,273.67,0.00,64.90,49.78,69.67,73.54,22.79,21.60,37.75,27.63,24.24,44.86,60.80,0.00,37.99,0.00,53.06,58.29,60.60,54.98,48.67,39.21,67.80,44.52,32.24,0.00,0.00,94.35,5.05,0.00,0.00,58.44,0.00,101.12,0.00,77.70,79.21,480.34,107.00,0.00
26.03,21.41,151.87,117.31,50.90,84.47,109.92,75.60,46.76,0.00,109.37,36.63,47.44,64.63,29.54,39.98,97.31,0.00,9.00,67.79,0.00,104.47,0.00,10.64,16.22,0.00,49.29,27.49,40.33,64.82,37.43,115.83,42.20,60.07,0.00,120.80,0.00,6.49,62.69,0.00,30.44,58.21,43.93,0.00,0.00,27.33,76.07,53.82,67.09,122.39,17.66,72.28,69.96,42.26,140.00,88.70,0.00,243.38,0.00,75.41,50.39,74.83,81.08,25.64,21.60,25.00,39.38,16.45,33.97,46.26,0.00,26.75,2.74,88.09,83.77,70.13,65.35,90.10,59.76,50.44,53.99,27.94,0.00,0.00,51.28,15.59,16.15,0.00,57.80,0.00,94.21,7.93,84.25,202.26,556.58,130.05,0.00
27.16,129.16,297.04,253.74,163.85,194.84,289.71,226.96,100.21,2.33,146.11,192.22,67.80,102.69,153.21,110.48,121.65,85.13,29.10,96.98,0.00,265.07,0.00,224.38,30.49,29.99,201.43,238.97,141.65,154.04,111.44,175.81,132.42,83.25,4.31,251.36,115.01,152.78,181.91,17.27,159.55,67.16,119.46,78.75,36.30,96.98,146.03,76.59,81.40,221.08,74.58,180.48,110.88,132.15,234.53,142.90,0.00,256.22,0.00,140.36,174.14,99.16,115.55,48.49,118.96,148.84,76.60,97.86,45.10,53.63,68.54,63.71,79.33,207.15,196.80,145.46,181.16,242.87,157.17,90.98,135.08,56.75,64.97,29.30,86.48,64.58,132.03,0.00,184.36,79.30,156.88,76.46,160.32,375.84,713.11,227.32,0.00
28.28,430.56,649.71,620.19,490.67,489.86,729.14,628.90,267.94,199.17,637.27,527.53,167.44,511.21,426.90,321.99,646.93,346.53,112.19,500.06,26.65,658.37,168.17,648.17,105.93,188.01,598.85,647.48,427.43,425.46,335.56,331.59,367.29,202.73,178.01,576.24,444.19,525.50,504.41,375.69,514.05,265.86,347.22,330.43,230.94,300.44,365.37,364.82,290.66,491.47,249.58,461.78,633.60,380.66,512.99,332.06,165.24,365.39,177.20,338.55,440.88,382.67,519.40,356.86,358.93,439.77,448.93,307.66,112.35,312.54,360.80,175.39,321.10,526.00,513.90,385.63,491.80,633.36,424.33,253.35,388.26,185.98,404.93,292.94,258.18,230.77,461.22,81.47,479.46,328.67,328.57,290.53,399.86,656.97,1004.57,519.19,301.63
29.40,1107.33,1372.79,1406.23,1222.60,1153.80,1616.91,1485.80,700.99,669.56,1392.49,1266.63,1104.32,1163.16,1046.97,830.21,1496.02,936.24,351.19,1187.75,154.27,1455.91,632.55,1532.14,332.69,601.43,1437.42,1475.72,1066.14,1060.28,872.45,762.28,937.81,537.59,608.66,1259.70,1115.58,1292.00,1199.85,1136.72,1281.19,676.46,885.10,929.36,726.97,783.20,909.59,869.25,682.96,1091.79,668.25,1063.17,1418.92,932.33,1146.19,819.34,732.85,676.77,659.15,830.72,1038.60,848.92,1140.41,866.07,917.99,1102.64,1028.26,806.84,874.54,816.44,1056.30,503.86,920.47,1231.44,1220.60,954.58,1152.98,1437.54,1006.41,666.79,982.68,558.63,1162.76,941.15,730.55,666.75,1192.22,518.83,1160.33,893.61,748.29,803.82,975.36,1226.24,1537.93,1197.82,1093.45
30.52,2359.88,2631.12,2799.73,2550.34,2400.04,3137.93,2996.87,1617.80,1590.36,2711.18,2622.40,2351.61,2365.19,2211.72,1833.54,2978.93,2029.39,1964.85,2491.76,508.37,2818.26,1564.92,3057.71,865.30,1475.45,2909.73,2867.21,2237.33,2259.65,1922.57,1680.24,2050.13,1277.87,1471.69,2472.98,2270.89,2602.64,2446.53,2475.65,2645.27,1536.21,1918.11,2092.14,1728.71,1710.82,2008.04,1847.08,1479.96,2197.85,1487.58,2139.17,2755.98,1946.67,2309.33,1825.02,1822.10,1352.65,1641.54,1830.86,2142.72,1733.47,2243.73,1809.72,1966.31,2338.72,2088.77,1772.80,1940.82,1821.41,2381.74,1287.76,2108.01,2539.99,2527.91,2045.55,2336.91,2836.38,2074.83,1521.16,2118.71,1388.22,2539.91,2228.47,1763.79,1582.88,2520.95,1429.69,2443.00,1944.44,1578.41,1791.16,2096.17,2352.07,2491.87,2469.35,2576.39
31.64,4275.11,4466.58,4842.06,4542.66,4351.94,5337.44,5208.77,3220.16,3103.78,4613.58,4709.95,4371.24,4220.52,4035.95,3500.87,5124.19,3722.67,3684.81,4527.33,1303.83,4758.79,3130.38,5221.94,1892.91,3012.44,5060.10,4801.53,4037.60,4119.27,3623.32,3245.28,3825.35,2601.32,2913.24,4291.66,3962.35,4477.76,4304.43,4425.96,4644.41,3007.77,3563.73,3955.57,3355.62,3158.83,3822.39,3403.89,2817.24,3917.03,2828.69,3746.80,4637.98,3506.72,4053.97,3509.81,3523.28,2556.52,3290.36,3483.75,3829.57,3158.06,3886.99,3273.80,3596.96,4233.92,3719.42,3324.44,3654.22,3455.66,4404.14,2774.08,3990.51,4571.72,4557.40,3801.70,4133.85,4905.34,3766.99,3013.11,3925.18,2888.69,4589.77,4295.88,3587.02,3157.54,4517.33,3006.52,4434.32,3574.33,2951.47,3370.86,3904.24,4211.38,4025.06,4388.29,4844.98
32.76,6592.25,6580.90,7171.33,6957.79,6826.08,7860.39,7761.41,5500.68,5159.77,6760.80,7312.56,7061.48,6529.37,6334.45,5827.42,7588.14,5864.23,5994.01,7028.04,4795.49,6923.43,5293.92,7606.54,3552.29,5233.69,7541.32,6907.85,6312.98,6419.11,5850.91,5371.73,6079.08,4502.78,4910.47,6499.73,5990.33,6612.72,6480.30,6660.51,6929.55,5069.94,5697.27,6341.85,5454.56,4969.62,6205.59,5428.21,4655.39,6111.38,4629.17,5663.71,6732.13,5442.75,6105.31,5746.37,5614.42,4279.71,5461.94,5615.56,5876.96,5075.25,5870.68,5134.01,5690.64,6539.32,5747.73,5350.47,5877.66,5598.45,6749.48,5000.56,6283.21,7083.97,7090.94,6140.37,6338.33,7363.46,6021.70,5181.58,6237.31,5091.49,6967.35,6847.38,6108.76,5348.13,6901.17,5260.82,6912.02,5602.85,4847.12,5438.42,6272.00,6596.62,6023.78,6597.55,7523.48
33.88,8529.43,8208.05,8887.96,9076.65,9111.15,9781.49,9727.36,7970.82,7287.17,8356.68,9653.44,9762.69,8591.06,8409.52,8385.60,9523.57,7872.15,8359.15,9139.33,6869.02,8494.28,7568.47,9306.64,5755.34,7699.23,9473.41,8402.10,8458.64,8441.65,7996.04,7507.67,8112.44,6581.73,7059.68,8405.73,7745.41,8241.80,8177.55,8358.04,8634.22,7305.58,7752.57,8526.15,7450.76,6657.27,8467.78,7467.68,6601.00,8188.63,6449.55,7250.72,8295.99,7160.38,7740.13,7892.81,7413.70,6090.48,7430.54,7526.03,7606.89,7076.22,7596.72,6889.64,7754.12,8505.11,7563.70,7314.96,8029.31,7693.64,8488.10,7497.82,8153.60,9231.33,9303.63,8490.79,8245.24,9342.02,8295.28,7603.35,8342.15,7556.41,8786.34,8926.29,8595.29,7649.76,8872.52,7751.93,9135.23,7383.60,6903.29,7448.15,8566.85,8693.27,7864.16,8226.13,9594.95
35.00,9066.23,8444.37,8982.84,9884.86,10111.91,10004.18,10002.10,9604.38,8569.96,8507.24,10588.41,11304.23,9388.35,9222.57,10197.45,9906.87,8831.92,9759.94,9725.12,7949.33,8575.84,8977.45,9369.81,7960.10,9418.23,9807.63,8454.44,9497.24,9172.96,9050.99,8687.51,8904.03,8009.12,8511.55,9041.41,8364.97,8445.48,8440.14,8550.56,8771.73,8848.16,8794.20,9416.90,8466.56,7507.32,9526.42,8756.83,7886.42,9189.20,7492.92,7675.44,8483.24,7790.55,8072.57,8918.88,8008.25,7134.09,8107.28,8222.16,8120.14,8354.10,8227.03,7738.93,8940.46,9119.39,8270.94,8331.35,9166.41,8819.49,8601.59,9231.19,8576.25,9848.13,9991.39,9789.32,8854.99,9701.08,9521.33,9259.43,9141.75,9270.73,9009.23,9335.19,9807.78,9087.98,9387.26,9478.46,10037.40,7986.15,8341.53,8466.51,9734.32,9357.64,8589.23,8327.47,9868.52
36.00,7742.12,6998.70,7222.78,8781.08,9107.61,8198.07,8232.20,9405.49,8181.49,6968.26,9427.26,10720.36,8325.24,8152.62,10196.57,8341.15,8096.98,9281.74,8267.50,7303.36,6959.32,8617.22,7601.55,0.00,9365.46,8175.39,6888.16,8715.74,8049.07,8286.65,8143.86,7868.17,7959.43,8406.74,7886.75,7359.27,6925.99,6960.04,6949.69,7091.29,8819.34,8122.17,8356.39,7864.59,6991.20,8655.32,8588.12,7772.78,8421.98,7092.27,6563.05,7026.38,6828.86,6764.86,8114.37,6937.76,6701.33,6930.17,7186.37,7001.39,8138.59,7283.80,7107.81,8522.68,7871.78,7332.02,7733.38,8569.71,8255.84,6874.96,9173.78,7170.83,8384.06,8529.48,9142.91,7637.36,8003.97,8794.87,9089.59,7994.40,9192.32,7332.28,7668.60,8894.49,8781.14,7975.25,9390.44,8975.20,6909.80,8336.16,7788.47,8995.87,8020.72,7632.26,6704.91,7998.80
